0x000001da:	DROP
0x0000032e:	DUP
0x00000488:	ELEM
0x0000009a:	CONST	1
0x00000312:	CONST	0
0x00000110:	LD	A(0)
0x0000012c:	END
0x0000045a:	SEXP	cons 2
0x0000058c:	JMP	0x000002fa
0x000001e6:	LD	L(0)
0x0000055c:	LD	L(3)
0x000001ce:	ST	L(0)
0x00000154:	CALL	0x0000015f 1
0x0000016a:	ARRAY	2
0x00000582:	CALL	Barray	2
0x00000248:	BINOP	==
0x00000296:	JMP	0x0000015e
0x000000de:	JMP	0x00000074
0x00000412:	LD	L(1)
0x000000ea:	BEGIN	1 0
0x000000a6:	CALL	0x0000002b 1
0x0000011a:	CALL	0x00000097 1
0x00000330:	TAG	cons 2
0x000000a4:	BINOP	-
0x0000041c:	BINOP	>
0x00000026:	CONST	10000
0x00000180:	JMP	0x00000106
0x00000226:	JMP	0x00000150
0x0000034e:	JMP	0x00000182
0x000004f0:	JMP	0x000002cb
0x00000306:	JMP	0x000002de
0x000004ba:	LD	L(2)
0x00000566:	LD	L(4)
0x00000552:	LD	L(5)
0x000003ca:	ST	L(1)
0x000003a4:	ST	L(2)
0x0000038a:	ST	L(3)
0x00000544:	ST	L(4)
0x0000052a:	ST	L(5)
0x0000024a:	CJMPz	0x00000112
0x0000041e:	CJMPz	0x00000258
0x0000007c:	CJMPz	0x0000006a
0x000001a4:	CJMPz	0x000000bf
0x0000021a:	CJMPnz	0x00000118
0x000004e4:	CJMPnz	0x0000027d
0x000002fa:	CJMPnz	0x00000188
0x00000342:	CJMPnz	0x000001ac
0x00000174:	CJMPnz	0x000000c5
0x0000012e:	BEGIN	1 1
0x000002be:	BEGIN	1 6
0x00000000:	BEGIN	2 0
0x00000042:	CALL	0x00000075 1
0x00000596:	FAIL	717
0x000002a0:	FAIL	149
0x000002d0:	LINE	3
0x000003fe:	LINE	5
0x00000432:	LINE	6
0x000004b0:	LINE	7
0x000005cc:	LINE	9
0x00000140:	LINE	14
0x000001dc:	LINE	15
0x00000282:	LINE	16
0x000000fc:	LINE	18
0x00000106:	LINE	20
0x00000068:	LINE	24
0x00000012:	LINE	25
0x0000001c:	LINE	27
